%abb	apple	boeing	coca_cola	emerson_electric	general_electric	hawlett_packard	hitachi	IBM	intel	jonson_jonson	lockheed	mocrosoft	northrop	novartis	palmolive	pepsico	procter_gamble	semiconductors	wisconsin_energy
18.70	199.92	51.70	57.48	41.68	15.59	50.04	28.28	126.96	19.24	62.31	76.10	29.62	55.00	53.13	83.97	62.08	61.80	13.61	45.10
18.63	200.51	51.43	56.88	41.86	15.76	49.82	27.83	127.54	19.30	62.43	75.28	29.78	54.50	53.29	84.42	61.88	62.15	13.78	44.44
19.17	205.96	52.02	56.58	42.77	16.09	50.48	28.85	128.15	20.12	62.32	75.36	30.11	55.52	53.73	85.87	62.30	62.41	14.38	44.76
19.21	207.00	52.53	56.87	42.61	16.02	51.32	29.48	128.63	20.32	62.17	76.31	30.00	56.03	53.50	82.84	62.60	62.31	14.44	44.84
19.64	206.63	52.48	56.74	42.40	16.00	50.81	30.45	128.21	20.23	62.19	76.98	29.54	56.01	54.04	82.40	62.43	62.27	14.45	44.91
19.67	204.45	50.68	56.46	41.77	15.66	49.91	32.64	127.03	19.82	61.43	76.07	29.63	55.27	53.24	81.49	61.94	61.61	14.00	44.50
19.51	201.99	50.28	55.94	41.33	15.75	49.70	32.90	126.26	19.68	61.15	74.10	29.36	54.61	52.80	80.50	61.27	61.30	13.85	44.45
19.99	203.25	50.68	56.13	41.35	15.83	50.00	33.40	127.19	19.84	60.87	75.08	29.12	54.82	53.47	81.72	62.60	62.23	13.97	45.15
20.04	202.98	50.32	55.81	41.42	15.78	49.96	33.38	126.91	19.50	61.23	74.60	29.01	53.96	53.72	81.47	62.08	61.86	13.77	45.23
19.92	201.46	51.35	55.48	41.86	15.85	49.99	33.50	126.00	19.46	60.75	75.59	28.99	53.93	53.58	81.23	62.28	61.85	13.65	45.23
19.52	194.34	49.68	54.49	41.23	15.33	49.16	33.79	123.49	18.93	60.30	73.77	28.52	52.37	52.80	79.87	61.76	61.04	13.19	44.61
19.33	194.03	49.77	54.40	41.12	14.43	48.85	32.32	123.10	18.89	59.98	72.86	28.47	51.75	52.58	79.60	61.23	60.47	13.33	44.70
18.92	190.81	48.07	53.49	39.73	14.19	47.76	32.37	121.29	18.59	59.52	70.40	28.06	50.48	52.24	78.33	60.38	59.03	13.00	43.79
18.80	188.75	48.10	53.12	38.97	14.32	47.51	32.33	121.16	18.50	58.93	69.40	27.53	50.12	52.13	77.55	60.06	58.58	12.93	43.18
18.75	189.31	48.27	53.72	38.15	14.47	48.16	32.25	120.56	19.01	59.49	68.87	27.88	50.55	52.33	78.70	60.60	58.95	12.84	43.25
18.53	188.50	47.80	53.31	37.75	14.26	47.46	32.13	120.61	19.11	59.05	68.79	27.73	50.13	51.95	78.63	60.55	58.00	12.94	43.67
19.56	196.35	48.81	54.09	39.34	14.87	48.35	32.27	122.87	19.22	59.86	69.49	28.22	50.58	52.42	78.94	61.39	59.54	13.42	44.41
19.53	192.40	47.22	53.51	38.45	14.42	46.93	31.81	121.50	19.03	59.57	68.32	28.02	50.39	51.61	77.68	60.99	57.23	13.14	44.02
20.56	197.37	47.75	53.46	39.23	14.93	47.30	32.97	120.65	19.74	60.02	70.01	28.59	50.90	52.01	77.85	61.00	57.18	13.30	43.95
20.71	202.48	48.29	53.23	39.31	15.01	47.86	32.79	120.11	19.83	60.09	71.47	28.68	50.64	51.00	77.42	60.47	56.90	13.69	44.09
21.38	203.94	49.89	53.24	39.68	15.20	48.56	31.64	120.36	19.78	60.54	72.19	28.02	49.66	51.89	77.72	61.03	57.64	13.68	44.45
21.62	205.20	51.07	54.15	40.17	15.34	48.32	32.39	122.69	20.12	60.94	71.58	26.59	49.99	52.20	79.38	61.50	58.13	14.19	44.92
21.17	204.92	50.63	54.07	39.49	15.53	48.22	32.20	120.87	19.86	60.31	69.66	26.58	49.59	51.71	78.92	61.84	57.49	14.08	44.65
21.33	198.76	51.89	54.07	39.59	15.58	48.74	32.46	122.82	20.18	60.59	71.99	26.37	49.79	52.16	79.44	61.58	58.13	14.55	44.80
21.51	189.86	53.45	54.79	39.63	15.84	48.47	33.17	123.06	20.41	61.16	76.99	26.36	51.19	52.03	79.47	62.05	57.79	14.55	45.32
21.43	188.05	53.19	55.01	39.12	16.08	48.37	32.25	121.64	20.18	60.46	75.44	26.50	50.80	51.11	79.26	62.29	57.44	14.51	45.03
21.90	190.56	51.76	54.92	39.83	16.79	48.00	33.71	127.98	20.67	60.94	74.87	26.71	51.05	51.68	78.77	62.68	57.24	14.70	44.67
21.78	191.29	52.51	54.84	39.87	16.84	47.89	33.63	128.35	20.83	60.55	75.15	25.96	51.15	51.00	78.66	61.62	57.31	14.96	44.68
20.92	190.02	51.90	54.80	39.12	16.39	46.69	33.75	127.02	20.49	61.01	74.10	25.81	50.88	50.28	78.66	60.60	57.26	14.40	44.05
21.06	190.81	51.66	54.79	39.45	16.33	47.04	33.57	127.04	20.40	62.53	74.42	25.72	51.08	50.62	79.62	60.92	57.50	14.40	44.59
20.72	190.47	52.69	54.65	39.10	16.18	47.38	33.39	125.93	20.17	61.74	75.82	25.55	51.25	50.10	78.71	60.59	57.56	14.20	44.47
20.62	189.27	52.30	54.59	39.02	16.22	46.46	33.75	122.29	19.88	60.94	73.00	25.67	50.57	50.10	78.71	60.39	57.65	13.68	44.44
19.77	190.25	51.79	54.81	38.75	16.16	46.56	32.60	122.78	19.75	60.71	74.03	25.10	50.43	49.56	77.76	61.17	56.95	13.29	44.56
20.03	190.01	52.29	54.32	39.22	16.08	47.01	31.48	121.35	19.63	60.29	76.18	25.11	50.92	50.13	77.92	60.87	57.03	13.58	44.52
19.64	186.02	52.28	53.80	38.68	15.83	46.07	30.35	119.75	19.10	59.82	74.99	24.64	50.47	49.83	76.86	60.85	56.68	13.44	44.00
19.42	184.90	51.40	53.87	38.31	15.36	45.28	30.27	119.02	18.97	59.73	75.37	24.96	50.18	49.59	76.84	60.90	56.75	13.21	44.28
19.46	180.86	52.11	53.12	39.09	15.97	45.96	30.31	117.90	18.90	59.81	76.61	24.88	50.08	49.50	75.82	58.46	56.62	13.38	44.75
20.04	185.35	54.15	53.70	40.08	16.42	47.21	30.63	119.61	19.57	60.89	78.08	25.72	51.75	50.38	76.28	58.66	57.92	14.27	45.17
20.10	185.38	54.62	53.31	40.12	16.71	47.44	31.23	118.81	19.48	60.93	79.05	25.75	52.75	49.41	76.55	58.51	57.91	14.33	45.58
20.21	186.15	53.07	53.13	39.61	16.76	47.88	32.14	119.33	19.74	61.27	78.40	25.83	51.80	49.14	76.38	59.03	58.16	14.69	45.16
20.10	182.37	51.52	52.97	38.92	16.37	47.02	32.74	121.08	19.37	60.62	77.89	25.55	51.00	48.86	76.50	58.68	58.01	14.59	44.49
20.49	183.82	51.79	52.34	39.38	16.58	46.87	32.88	120.94	19.54	60.72	76.95	25.94	51.03	48.77	76.38	58.54	57.84	14.76	44.80
20.86	185.50	52.37	52.58	40.06	17.00	46.93	33.56	120.82	19.88	60.77	78.83	25.71	51.55	48.93	76.36	58.47	57.25	14.89	44.82
20.91	184.48	53.14	52.85	40.58	17.01	47.01	33.76	121.61	19.53	61.08	79.56	25.77	51.31	49.14	75.66	58.58	57.24	14.63	44.81
20.38	184.02	52.86	53.00	40.22	16.76	46.35	33.51	121.57	19.54	60.67	79.24	25.30	51.28	48.47	75.70	59.02	57.10	14.67	45.04
20.48	185.02	53.02	53.76	41.12	16.50	46.15	33.71	122.11	19.56	60.78	80.08	25.26	51.82	48.22	76.10	59.86	57.32	14.76	45.26
20.33	184.55	52.88	53.42	41.24	16.66	45.71	33.35	121.88	19.41	60.77	79.56	25.30	50.62	48.20	75.26	58.80	55.53	14.77	45.53
21.02	181.87	52.36	52.67	41.17	17.00	45.64	34.25	121.82	19.65	60.19	76.16	25.20	49.85	48.60	75.51	58.34	55.31	15.11	45.64
20.61	175.16	52.07	52.45	40.01	16.00	45.64	34.03	119.35	19.55	60.15	75.70	25.20	49.51	47.80	74.45	58.29	55.03	15.05	45.52
20.52	173.72	50.97	52.16	39.58	15.35	45.70	33.91	118.88	19.36	60.34	75.59	25.00	49.28	47.70	75.05	58.70	55.30	14.92	45.07
20.54	172.16	51.35	51.51	39.38	14.67	46.10	35.07	118.05	19.51	60.42	75.64	24.86	49.00	47.60	75.23	58.81	55.64	15.03	44.63
20.80	172.56	50.49	50.58	39.58	14.80	46.50	35.15	117.67	19.76	60.66	73.56	25.00	48.78	47.60	73.23	57.86	56.04	15.97	44.80
20.12	171.14	50.53	50.63	38.78	14.87	45.98	34.48	116.76	19.93	60.92	73.13	24.78	48.61	47.41	72.04	58.04	53.76	15.72	45.05
19.39	172.93	49.50	50.41	38.03	14.50	45.47	34.45	117.16	19.80	60.57	74.17	24.82	48.69	47.32	71.49	58.28	54.20	15.98	45.11
18.98	170.31	49.15	49.95	37.41	13.87	45.10	34.20	117.46	19.64	60.32	75.28	24.62	48.69	46.29	71.08	57.54	52.86	15.72	44.86
18.80	166.55	48.46	49.58	36.75	13.45	44.45	34.38	116.33	19.42	59.69	74.88	24.11	47.94	45.79	71.17	56.64	52.87	15.39	44.79
18.53	165.18	48.40	49.80	36.23	13.20	44.25	34.90	116.09	19.47	59.76	74.56	23.86	47.91	46.04	72.00	56.35	52.80	15.23	44.84
18.37	165.30	48.77	48.53	36.12	13.34	43.87	34.63	116.69	19.72	59.94	75.60	24.00	48.81	45.93	71.78	56.25	53.02	15.10	45.10
19.17	168.21	49.67	48.77	36.87	13.90	44.89	35.12	118.05	20.32	60.44	74.98	24.65	48.81	46.47	72.70	56.67	54.11	15.17	45.47
19.49	170.05	51.04	49.06	37.20	14.08	44.76	34.96	118.22	20.25	60.29	74.95	24.68	48.86	46.41	72.76	56.76	53.19	15.36	45.91
19.33	169.45	51.82	49.44	37.43	14.19	44.81	34.73	119.43	19.47	60.49	75.54	24.69	49.33	46.63	73.23	57.76	53.06	15.15	46.26
19.23	167.41	47.82	49.18	37.56	14.11	44.48	35.08	119.47	19.43	60.63	74.58	24.55	48.90	45.98	73.30	57.88	53.36	15.15	46.23
19.59	169.40	48.25	48.74	37.57	14.30	44.68	35.31	118.83	19.10	61.14	74.43	24.64	49.36	45.85	73.09	57.29	53.40	14.82	45.78
19.23	169.06	47.13	49.06	36.50	14.20	44.79	35.17	119.32	18.76	61.28	74.71	24.64	49.56	45.30	72.82	57.45	53.34	14.68	45.64
18.99	169.22	45.87	49.91	36.02	14.21	44.78	34.89	119.90	18.89	61.03	74.92	24.41	49.96	45.49	73.16	57.49	53.58	15.16	45.88
18.47	166.33	44.74	49.42	35.07	13.81	43.98	34.51	118.95	18.71	60.95	74.62	23.67	47.70	45.15	72.77	56.84	53.02	14.83	45.08
18.22	164.60	43.52	49.36	34.58	13.53	43.83	33.64	118.57	18.80	60.37	73.74	23.65	47.88	45.21	71.97	56.45	52.80	14.91	44.82
17.91	164.00	43.78	48.61	34.72	13.59	43.96	33.82	117.63	18.77	59.80	74.10	23.58	47.29	44.87	71.27	56.24	52.45	14.69	44.36
17.72	159.59	44.16	48.70	33.99	13.36	43.11	33.45	116.86	18.45	59.82	73.96	23.25	46.76	44.58	71.34	56.18	52.21	14.45	44.76
18.46	166.78	44.87	48.47	35.19	13.92	44.09	34.29	118.57	18.77	60.08	74.59	23.69	47.37	45.00	71.75	56.56	52.37	15.03	44.84
18.69	168.42	46.62	48.12	35.91	14.10	44.35	34.23	119.58	19.05	60.32	75.40	23.62	47.93	45.16	72.03	56.49	52.30	15.39	44.80
18.24	165.31	46.34	48.46	36.01	14.13	44.18	34.28	119.29	18.81	60.59	75.65	23.53	48.03	45.08	71.82	56.68	52.08	14.54	44.81
17.96	162.83	45.39	49.04	35.97	13.99	43.39	34.26	117.79	18.64	60.22	75.21	23.13	46.63	44.52	71.77	56.91	51.93	14.30	44.90
18.20	164.72	45.77	49.44	35.79	14.57	43.67	34.53	118.70	18.76	60.72	76.12	23.42	47.59	44.40	71.30	57.41	52.17	14.55	44.89
18.33	165.51	46.69	49.34	35.64	14.70	43.54	34.36	119.33	18.50	59.90	76.76	23.56	48.16	44.78	71.02	57.74	52.03	14.51	44.50
18.31	163.91	45.52	49.39	34.76	14.31	42.21	33.91	117.38	18.70	59.93	75.70	23.46	46.99	45.15	71.50	57.83	51.46	14.77	44.10
18.50	165.11	44.03	49.17	34.83	13.99	43.26	33.99	118.47	18.86	60.45	74.32	23.81	46.69	45.62	71.60	58.39	53.91	15.00	43.31
18.74	165.55	44.16	49.50	36.12	13.82	43.42	34.29	119.60	19.32	61.06	75.47	23.77	46.76	45.47	72.21	59.06	55.46	15.21	43.43
18.99	166.43	43.79	49.60	36.42	13.72	43.38	34.28	119.92	19.37	61.10	75.75	23.83	46.09	45.86	72.13	56.20	55.61	15.38	43.51
18.28	163.39	42.91	49.84	36.38	13.40	43.30	33.46	117.93	19.25	60.89	74.76	23.52	44.58	45.62	72.44	56.75	55.51	15.06	42.97
17.91	162.79	43.24	49.67	37.05	13.11	42.71	33.10	117.86	19.33	61.79	74.65	23.81	45.44	44.61	71.83	56.60	56.23	14.82	43.35
17.46	160.03	43.37	49.28	36.03	12.26	42.19	32.47	117.26	19.40	61.16	74.71	23.80	44.96	43.63	75.85	56.33	56.12	14.77	42.76
17.36	160.00	43.25	49.39	36.42	12.52	41.98	30.78	117.28	19.37	60.92	75.07	23.47	43.84	44.22	75.37	55.97	55.71	14.81	42.74
17.64	160.10	42.24	49.52	36.89	12.32	41.84	31.98	117.63	19.47	61.27	74.55	23.11	43.41	44.12	75.10	56.34	55.78	14.68	43.34
17.64	159.99	42.37	49.36	36.80	12.03	41.72	31.27	117.64	19.36	61.51	74.08	23.45	43.89	44.33	75.10	56.41	55.84	14.74	43.30
17.16	157.82	41.95	49.18	36.49	11.95	41.64	31.29	117.06	19.48	60.22	75.35	25.56	46.26	44.24	74.58	56.50	55.16	14.54	42.85
16.13	156.74	42.00	49.13	35.29	11.63	40.80	30.78	115.57	19.14	59.19	76.25	24.80	47.13	44.03	73.44	55.89	54.87	14.31	41.66
16.77	151.51	43.02	50.35	35.12	11.47	40.57	30.27	117.04	18.90	59.49	75.13	24.83	47.11	43.93	73.80	56.40	55.49	13.75	41.70
16.75	152.91	42.20	51.03	34.95	11.67	40.43	29.91	116.44	18.90	59.06	82.11	24.53	47.59	43.42	73.43	56.08	55.56	14.14	41.30
16.34	151.75	41.36	50.32	33.97	11.65	39.98	29.54	115.42	18.79	59.23	81.09	24.29	46.94	42.39	73.52	56.66	55.92	13.71	41.11
16.40	147.52	42.05	50.79	34.44	12.40	39.67	30.39	110.64	18.50	59.25	82.49	24.44	47.10	42.00	73.54	57.26	55.21	13.30	41.44
16.31	146.88	41.36	50.53	33.20	12.24	38.82	30.35	107.22	18.05	58.96	81.25	24.12	46.02	40.95	73.10	57.28	54.65	12.89	41.64
15.49	142.27	40.41	49.29	31.87	11.64	37.14	29.25	103.25	16.83	58.23	81.19	23.11	45.22	39.75	73.34	56.09	53.54	12.29	41.18
15.47	142.34	40.44	49.05	31.71	11.46	37.30	29.20	103.62	16.49	57.72	80.00	23.23	44.26	39.81	72.84	55.67	52.98	12.11	40.92
15.02	138.52	39.65	48.31	31.00	10.78	37.24	29.21	100.83	16.04	56.93	77.91	22.39	43.27	39.22	71.23	54.71	52.22	12.11	40.69
15.20	136.36	39.30	48.71	30.97	10.86	37.30	30.55	102.08	16.02	56.69	78.28	22.44	43.36	40.05	73.06	54.68	52.41	12.00	40.87
14.69	137.22	39.55	48.51	30.82	10.71	37.21	30.59	100.68	15.94	57.08	78.40	22.56	43.61	39.85	73.34	54.85	52.64	11.85	40.98
14.85	135.40	39.04	48.64	30.63	11.01	36.84	31.36	100.19	16.25	56.23	78.00	22.53	43.23	39.59	73.12	56.00	51.91	12.01	40.87
15.24	138.61	40.56	49.00	31.44	11.48	37.73	31.54	101.65	16.54	56.62	80.50	23.20	44.82	40.49	74.38	57.13	52.17	12.27	41.37
15.56	140.02	40.83	48.88	31.79	11.46	37.85	31.44	101.73	16.72	55.98	79.52	23.37	44.44	40.12	72.08	56.35	51.11	12.32	40.35
16.16	142.83	42.23	49.18	32.88	11.78	38.68	30.99	104.84	17.04	57.07	80.64	24.04	46.09	41.30	72.14	56.52	52.00	12.63	41.49
15.78	142.43	42.50	47.99	32.40	11.72	38.65	30.97	104.42	16.55	56.80	80.65	23.77	45.68	40.79	70.74	54.96	51.10	12.55	40.71
15.99	141.97	42.65	48.29	33.27	11.76	38.98	31.65	105.83	16.38	56.96	82.04	23.86	46.64	41.17	71.74	54.84	52.23	12.83	41.18
15.44	142.44	41.88	48.13	33.09	11.75	37.61	31.88	105.68	16.29	56.60	80.97	23.35	45.96	41.34	71.76	54.70	51.75	12.97	40.69
15.58	139.86	42.53	47.85	32.95	11.86	38.12	32.03	106.06	16.31	56.27	81.13	23.79	46.38	41.16	71.44	53.99	51.68	13.04	40.79
15.35	136.22	41.32	47.50	32.18	11.70	37.22	31.42	104.15	16.10	55.46	79.52	23.47	44.89	41.40	70.19	53.05	50.55	12.91	40.13
15.14	134.01	43.87	47.80	31.67	11.60	37.36	31.64	104.44	15.81	55.01	81.35	23.34	45.26	42.22	70.36	53.01	50.55	12.61	39.69
14.99	137.37	46.90	47.99	31.75	11.52	37.74	31.26	104.52	15.68	55.49	81.48	23.28	46.64	41.15	70.55	53.49	50.56	12.61	40.46
15.66	139.48	48.44	48.81	32.76	12.10	38.35	32.16	105.89	16.01	56.09	82.55	24.07	47.11	41.94	70.57	53.91	50.64	13.19	40.23
15.69	135.88	48.96	49.55	33.00	11.97	37.55	31.43	106.33	15.87	55.79	83.49	23.50	47.37	41.85	70.81	54.49	51.17	13.13	40.53
15.57	135.58	48.55	47.93	33.07	12.25	37.42	32.38	107.00	16.14	55.20	82.05	23.68	47.11	41.87	69.52	52.97	50.01	13.26	40.30
